table;description;param;class;combined_text
bha_run;Журнал работы бурового инструмента (BHA);{'well_id': 'ID скважины', 'interval_from/to': 'Интервал бурения (м)', 'chisel_type/size': 'Тип/размер долота', 'nnd_min/max/avg': 'Мин/макс/средняя нагрузка на долото (тс)', 'pressure_min/max': 'Давление (атм)', 'time_duration_hours': 'Продолжительность работы (часы)'};Техпараметры бурения;журнал работы бурового инструмента (bha) well_id id скважины interval_from to интервал бурения (м) chisel_type size тип размер долота nnd_min max avg мин макс средняя нагрузка на долото (тс) pressure_min max давление (атм) time_duration_hours продолжительность работы (часы) техпараметры бурения
auto_drilling_program_stage;Этапы автоматизированной программы бурения;{'depth_from/to': 'Глубина начала/окончания этапа (м)', 'type': 'Тип этапа (бурение, проходка и т.д.)'};Управление бурением;этапы автоматизированной программы бурения depth_from to глубина начала окончания этапа (м) type тип этапа (бурение, проходка и т.д.) управление бурением
auto_drilling_program;Программы автоматического бурения;{'well_id': 'ID скважины', 'depth_from/to': 'Целевой интервал (м)', 'status': 'Статус программы'};Управление бурением;программы автоматического бурения well_id id скважины depth_from to целевой интервал (м) status статус программы управление бурением
drilling_parameter;Параметры бурения в реальном времени;{'rop_average': 'Средняя скорость проходки (м/ч)', 'torque_max': 'Максимальный крутящий момент (кН·м)', 'rpm_max': 'Максимальные обороты (об/мин)'};Техпараметры бурения;параметры бурения в реальном времени rop_average средняя скорость проходки (м ч) torque_max максимальный крутящий момент (кн·м) rpm_max максимальные обороты (об мин) техпараметры бурения
operation;Журнал операций по скважине;{'operation_type': 'Тип операции (бурение, спуск и т.д.)', 'start_depth': 'Глубина начала (м)', 'duration': 'Длительность (часы)'};Мониторинг;журнал операций по скважине operation_type тип операции (бурение, спуск и т.д.) start_depth глубина начала (м) duration длительность (часы) мониторинг
chisel_working_off;Отработка долот;{'mechanical_speed': 'Механическая скорость (м/ч)', 'rise_reason': 'Причина подъема (износ, авария)'};Инструмент;отработка долот mechanical_speed механическая скорость (м ч) rise_reason причина подъема (износ, авария) инструмент
drilling_liquor_movements;Учет движения бурового раствора;{'volume_start/end': 'Объем раствора на начало/конец (м³)', 'absorbed': 'Поглощения (м³)'};Буровые растворы;учет движения бурового раствора volume_start end объем раствора на начало конец (м³) absorbed поглощения (м³) буровые растворы
day_information;Суточная сводка по скважине;{'temperature_min/max': 'Температура (°C)', 'next_day_plan': 'План работ'};Отчетность;суточная сводка по скважине temperature_min max температура (°c) next_day_plan план работ отчетность
ggd_fact;Фактические данные ГГД (гидродинамических исследований);{'rop': 'Скорость проходки (м/ч)', 'bottomhole': 'Забойные условия'};ГИС;фактические данные ггд (гидродинамических исследований) rop скорость проходки (м ч) bottomhole забойные условия гис
ggd_elements;Элементы ГГД-исследований;{'work_type': 'Тип работы (испытание, опрессовка)', 'msp': 'Забойное давление (атм)'};ГИС;элементы ггд-исследований work_type тип работы (испытание, опрессовка) msp забойное давление (атм) гис
